schema,scenario,statistic,time_s,value,source,unit,aggregation,raw_value,value_status,source_file,source_file_sha256
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),900,3148.8000000000002,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),960,3302.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),1020,2764.8000000000002,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),1080,3174.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),1140,3251.1999999999998,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),1200,3404.8000000000002,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),1260,3456,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),1320,3302.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),1380,3276.8000000000002,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),1440,3072,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),1500,3532.8000000000002,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),1560,3276.8000000000002,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),1620,3276.8000000000002,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),1680,3225.5999999999999,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),1740,3481.5999999999999,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),1800,3200,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),1860,3046.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),1920,3148.8000000000002,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),1980,3276.8000000000002,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),2040,3430.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),2100,3174.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),2160,3353.5999999999999,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),2220,3328,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),2280,2995.1999999999998,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),2340,2944,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),2400,3430.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),2460,3174.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),2520,3456,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),2580,3046.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),2640,3200,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),2700,3123.1999999999998,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),2760,3174.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),2820,2944,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),2880,3097.5999999999999,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),2940,3174.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),3000,3302.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),3060,2918.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),3120,2892.8000000000002,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),3180,2995.1999999999998,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),3240,3251.1999999999998,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),3300,3072,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),3360,3046.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),3420,3174.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),3480,3174.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),3540,3046.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),3600,3123.1999999999998,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),3660,3276.8000000000002,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),3720,3072,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),3780,3251.1999999999998,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),3840,3200,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),3900,2995.1999999999998,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),3960,3328,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),4020,3225.5999999999999,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),4080,3046.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),4140,3379.1999999999998,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),4200,2790.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),4260,2969.5999999999999,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),4320,3328,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),4380,3174.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),4440,3276.8000000000002,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),4500,3097.5999999999999,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),4560,2764.8000000000002,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),4620,3174.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),4680,3097.5999999999999,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),4740,3072,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),4800,3072,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),4860,3174.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),4920,3251.1999999999998,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),4980,3225.5999999999999,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),5040,3328,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),5100,3072,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),5160,3225.5999999999999,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),5220,2867.1999999999998,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),5280,3148.8000000000002,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),5340,3200,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),5400,3148.8000000000002,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),5460,3097.5999999999999,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),5520,3251.1999999999998,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),5580,3430.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),5640,2841.5999999999999,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),5700,3404.8000000000002,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),5760,2867.1999999999998,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),5820,3276.8000000000002,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),5880,2969.5999999999999,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),5940,3609.5999999999999,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),6000,2918.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits),60,0,ns3,bits,bucket_sum,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits),120,0,ns3,bits,bucket_sum,,observed,ns3-trace.csv,085701085c5d4065f7b7331f584dcf53f1b878f92da8f761b2c078637dc16af0
