schema,event_index,time_s,event,node,peer,packet_type,src,dst,sequence,rate_kbps,size_bytes,success,reason,pathloss_db,rx_power_dbm,noise_dbm,snr_db,jsr_db,header_errors,payload_errors,total_errors,route_cost,next_hop,security_count,reservation_slot,reservation_counter,detail,statistic,value
csr-differential-trace-v1,0,0.10000000000000001,statistic_sample,8,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queue Size (packets),1
csr-differential-trace-v1,1,0.10000000000000001,nwk_enqueue,8,,data,8,1,1,,23,1,local,,,,,,,,,,,,,,nsdp_count=1;nsdp_limit=16;queue_after=1,,
csr-differential-trace-v1,2,0.100000028,nwk_admission,8,2,data,8,1,1,,,1,admitted,,,,,,,,,,2,,,,queue_before=1;queue_after=0;nsdp_count=1;nsdp_limit=16;pending=0;pending_limit=16;global_spad=17;outstanding=0;threshold=0;neighbor_spad=1;route_known=1,,
csr-differential-trace-v1,3,0.100000028,statistic_sample,8,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queue Size (packets),0
csr-differential-trace-v1,4,0.100000028,statistic_sample,8,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queuing Delay (sec),2.7999999999952976e-08
csr-differential-trace-v1,5,0.100000028,nwk_forward,8,,data,8,1,1,,23,1,local,,,,,,,,,1,2,,,,num_hop=2;path=2>1,,
csr-differential-trace-v1,6,0.100000028,statistic_sample,8,,,,,,,,,,,,,,,,,,,,,,,,HOP.Resend Queue Size (packets),1
csr-differential-trace-v1,7,0.100000028,hop_admission,8,2,data,8,1,1,,,1,admitted,,,,,,,,,,2,,,,hop_sequence=1;pending_before=0;pending_after=1;pending_limit=16;global_spad_before=17;global_spad_after=16;outstanding_before=0;outstanding_after=1;threshold=0;neighbor_spad_before=1;neighbor_spad_after=0;resend_queue_before=0;resend_queue_after=1;resend_tracked=1;resend_overflow=0,,
csr-differential-trace-v1,8,0.100000028,statistic_sample,8,,,,,,,,,,,,,,,,,,,,,,,,MAC.Tx Queue Size (packets),1
csr-differential-trace-v1,9,0.10000100000000001,t23_checkpoint,8,,,,,1,,,,,,,,,,,,,,,,,,,,
csr-differential-trace-v1,10,0.11,statistic_sample,8,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queue Size (packets),1
csr-differential-trace-v1,11,0.11,nwk_enqueue,8,,data,8,1,2,,23,1,local,,,,,,,,,,,,,,nsdp_count=2;nsdp_limit=16;queue_after=1,,
csr-differential-trace-v1,12,0.110000028,nwk_admission,8,2,data,8,1,2,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=1;queue_after=1;nsdp_count=2;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,13,0.110001,t23_checkpoint,8,,,,,2,,,,,,,,,,,,,,,,,,,,
csr-differential-trace-v1,14,0.12,statistic_sample,8,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queue Size (packets),2
csr-differential-trace-v1,15,0.12,nwk_enqueue,8,,data,8,1,3,,23,1,local,,,,,,,,,,,,,,nsdp_count=3;nsdp_limit=16;queue_after=2,,
csr-differential-trace-v1,16,0.12000002799999999,nwk_admission,8,2,data,8,1,2,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=2;queue_after=2;nsdp_count=3;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,17,0.12000002799999999,nwk_admission,8,2,data,8,1,3,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=2;queue_after=2;nsdp_count=3;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,18,0.120001,t23_checkpoint,8,,,,,3,,,,,,,,,,,,,,,,,,,,
csr-differential-trace-v1,19,0.13,statistic_sample,8,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queue Size (packets),3
csr-differential-trace-v1,20,0.13,nwk_enqueue,8,,data,8,1,4,,23,1,local,,,,,,,,,,,,,,nsdp_count=4;nsdp_limit=16;queue_after=3,,
csr-differential-trace-v1,21,0.13000002799999999,nwk_admission,8,2,data,8,1,2,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=3;queue_after=3;nsdp_count=4;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,22,0.13000002799999999,nwk_admission,8,2,data,8,1,3,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=3;queue_after=3;nsdp_count=4;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,23,0.13000002799999999,nwk_admission,8,2,data,8,1,4,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=3;queue_after=3;nsdp_count=4;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,24,0.13000100000000001,t23_checkpoint,8,,,,,4,,,,,,,,,,,,,,,,,,,,
csr-differential-trace-v1,25,0.14000000000000001,statistic_sample,8,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queue Size (packets),4
csr-differential-trace-v1,26,0.14000000000000001,nwk_enqueue,8,,data,8,1,5,,23,1,local,,,,,,,,,,,,,,nsdp_count=5;nsdp_limit=16;queue_after=4,,
csr-differential-trace-v1,27,0.140000028,nwk_admission,8,2,data,8,1,2,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=4;queue_after=4;nsdp_count=5;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,28,0.140000028,nwk_admission,8,2,data,8,1,3,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=4;queue_after=4;nsdp_count=5;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,29,0.140000028,nwk_admission,8,2,data,8,1,4,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=4;queue_after=4;nsdp_count=5;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,30,0.140000028,nwk_admission,8,2,data,8,1,5,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=4;queue_after=4;nsdp_count=5;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,31,0.14000099999999999,t23_checkpoint,8,,,,,5,,,,,,,,,,,,,,,,,,,,
csr-differential-trace-v1,32,0.14999999999999999,statistic_sample,8,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queue Size (packets),5
csr-differential-trace-v1,33,0.14999999999999999,nwk_enqueue,8,,data,8,1,6,,23,1,local,,,,,,,,,,,,,,nsdp_count=6;nsdp_limit=16;queue_after=5,,
csr-differential-trace-v1,34,0.15000002800000001,nwk_admission,8,2,data,8,1,2,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=5;queue_after=5;nsdp_count=6;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,35,0.15000002800000001,nwk_admission,8,2,data,8,1,3,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=5;queue_after=5;nsdp_count=6;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,36,0.15000002800000001,nwk_admission,8,2,data,8,1,4,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=5;queue_after=5;nsdp_count=6;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,37,0.15000002800000001,nwk_admission,8,2,data,8,1,5,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=5;queue_after=5;nsdp_count=6;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,38,0.15000002800000001,nwk_admission,8,2,data,8,1,6,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=5;queue_after=5;nsdp_count=6;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,39,0.150001,t23_checkpoint,8,,,,,6,,,,,,,,,,,,,,,,,,,,
csr-differential-trace-v1,40,0.16,statistic_sample,8,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queue Size (packets),6
csr-differential-trace-v1,41,0.16,nwk_enqueue,8,,data,8,1,7,,23,1,local,,,,,,,,,,,,,,nsdp_count=7;nsdp_limit=16;queue_after=6,,
csr-differential-trace-v1,42,0.16000002799999999,nwk_admission,8,2,data,8,1,2,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=6;queue_after=6;nsdp_count=7;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,43,0.16000002799999999,nwk_admission,8,2,data,8,1,3,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=6;queue_after=6;nsdp_count=7;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,44,0.16000002799999999,nwk_admission,8,2,data,8,1,4,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=6;queue_after=6;nsdp_count=7;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,45,0.16000002799999999,nwk_admission,8,2,data,8,1,5,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=6;queue_after=6;nsdp_count=7;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,46,0.16000002799999999,nwk_admission,8,2,data,8,1,6,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=6;queue_after=6;nsdp_count=7;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,47,0.16000002799999999,nwk_admission,8,2,data,8,1,7,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=6;queue_after=6;nsdp_count=7;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,48,0.160001,t23_checkpoint,8,,,,,7,,,,,,,,,,,,,,,,,,,,
csr-differential-trace-v1,49,0.17000000000000001,statistic_sample,8,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queue Size (packets),7
csr-differential-trace-v1,50,0.17000000000000001,nwk_enqueue,8,,data,8,1,8,,23,1,local,,,,,,,,,,,,,,nsdp_count=8;nsdp_limit=16;queue_after=7,,
csr-differential-trace-v1,51,0.170000028,nwk_admission,8,2,data,8,1,2,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=7;queue_after=7;nsdp_count=8;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,52,0.170000028,nwk_admission,8,2,data,8,1,3,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=7;queue_after=7;nsdp_count=8;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,53,0.170000028,nwk_admission,8,2,data,8,1,4,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=7;queue_after=7;nsdp_count=8;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,54,0.170000028,nwk_admission,8,2,data,8,1,5,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=7;queue_after=7;nsdp_count=8;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,55,0.170000028,nwk_admission,8,2,data,8,1,6,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=7;queue_after=7;nsdp_count=8;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,56,0.170000028,nwk_admission,8,2,data,8,1,7,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=7;queue_after=7;nsdp_count=8;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,57,0.170000028,nwk_admission,8,2,data,8,1,8,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=7;queue_after=7;nsdp_count=8;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,58,0.17000100000000001,t23_checkpoint,8,,,,,8,,,,,,,,,,,,,,,,,,,,
csr-differential-trace-v1,59,0.17999999999999999,statistic_sample,8,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queue Size (packets),8
csr-differential-trace-v1,60,0.17999999999999999,nwk_enqueue,8,,data,8,1,9,,23,1,local,,,,,,,,,,,,,,nsdp_count=9;nsdp_limit=16;queue_after=8,,
csr-differential-trace-v1,61,0.18000002800000001,nwk_admission,8,2,data,8,1,2,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=8;queue_after=8;nsdp_count=9;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,62,0.18000002800000001,nwk_admission,8,2,data,8,1,3,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=8;queue_after=8;nsdp_count=9;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,63,0.18000002800000001,nwk_admission,8,2,data,8,1,4,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=8;queue_after=8;nsdp_count=9;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,64,0.18000002800000001,nwk_admission,8,2,data,8,1,5,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=8;queue_after=8;nsdp_count=9;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,65,0.18000002800000001,nwk_admission,8,2,data,8,1,6,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=8;queue_after=8;nsdp_count=9;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,66,0.18000002800000001,nwk_admission,8,2,data,8,1,7,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=8;queue_after=8;nsdp_count=9;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,67,0.18000002800000001,nwk_admission,8,2,data,8,1,8,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=8;queue_after=8;nsdp_count=9;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,68,0.18000002800000001,nwk_admission,8,2,data,8,1,9,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=8;queue_after=8;nsdp_count=9;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,69,0.18000099999999999,t23_checkpoint,8,,,,,9,,,,,,,,,,,,,,,,,,,,
csr-differential-trace-v1,70,0.19,statistic_sample,8,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queue Size (packets),9
csr-differential-trace-v1,71,0.19,nwk_enqueue,8,,data,8,1,10,,23,1,local,,,,,,,,,,,,,,nsdp_count=10;nsdp_limit=16;queue_after=9,,
csr-differential-trace-v1,72,0.19000002799999999,nwk_admission,8,2,data,8,1,2,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=9;queue_after=9;nsdp_count=10;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,73,0.19000002799999999,nwk_admission,8,2,data,8,1,3,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=9;queue_after=9;nsdp_count=10;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,74,0.19000002799999999,nwk_admission,8,2,data,8,1,4,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=9;queue_after=9;nsdp_count=10;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,75,0.19000002799999999,nwk_admission,8,2,data,8,1,5,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=9;queue_after=9;nsdp_count=10;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,76,0.19000002799999999,nwk_admission,8,2,data,8,1,6,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=9;queue_after=9;nsdp_count=10;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,77,0.19000002799999999,nwk_admission,8,2,data,8,1,7,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=9;queue_after=9;nsdp_count=10;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,78,0.19000002799999999,nwk_admission,8,2,data,8,1,8,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=9;queue_after=9;nsdp_count=10;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,79,0.19000002799999999,nwk_admission,8,2,data,8,1,9,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=9;queue_after=9;nsdp_count=10;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,80,0.19000002799999999,nwk_admission,8,2,data,8,1,10,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=9;queue_after=9;nsdp_count=10;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,81,0.190001,t23_checkpoint,8,,,,,10,,,,,,,,,,,,,,,,,,,,
csr-differential-trace-v1,82,0.20000000000000001,statistic_sample,8,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queue Size (packets),10
csr-differential-trace-v1,83,0.20000000000000001,nwk_enqueue,8,,data,8,1,11,,23,1,local,,,,,,,,,,,,,,nsdp_count=11;nsdp_limit=16;queue_after=10,,
csr-differential-trace-v1,84,0.200000028,nwk_admission,8,2,data,8,1,2,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=10;queue_after=10;nsdp_count=11;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,85,0.200000028,nwk_admission,8,2,data,8,1,3,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=10;queue_after=10;nsdp_count=11;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,86,0.200000028,nwk_admission,8,2,data,8,1,4,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=10;queue_after=10;nsdp_count=11;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,87,0.200000028,nwk_admission,8,2,data,8,1,5,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=10;queue_after=10;nsdp_count=11;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,88,0.200000028,nwk_admission,8,2,data,8,1,6,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=10;queue_after=10;nsdp_count=11;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,89,0.200000028,nwk_admission,8,2,data,8,1,7,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=10;queue_after=10;nsdp_count=11;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,90,0.200000028,nwk_admission,8,2,data,8,1,8,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=10;queue_after=10;nsdp_count=11;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,91,0.200000028,nwk_admission,8,2,data,8,1,9,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=10;queue_after=10;nsdp_count=11;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,92,0.200000028,nwk_admission,8,2,data,8,1,10,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=10;queue_after=10;nsdp_count=11;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,93,0.200000028,nwk_admission,8,2,data,8,1,11,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=10;queue_after=10;nsdp_count=11;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,94,0.20000100000000001,t23_checkpoint,8,,,,,11,,,,,,,,,,,,,,,,,,,,
csr-differential-trace-v1,95,0.20999999999999999,statistic_sample,8,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queue Size (packets),11
csr-differential-trace-v1,96,0.20999999999999999,nwk_enqueue,8,,data,8,1,12,,23,1,local,,,,,,,,,,,,,,nsdp_count=12;nsdp_limit=16;queue_after=11,,
csr-differential-trace-v1,97,0.21000002800000001,nwk_admission,8,2,data,8,1,2,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=11;queue_after=11;nsdp_count=12;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,98,0.21000002800000001,nwk_admission,8,2,data,8,1,3,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=11;queue_after=11;nsdp_count=12;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,99,0.21000002800000001,nwk_admission,8,2,data,8,1,4,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=11;queue_after=11;nsdp_count=12;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,100,0.21000002800000001,nwk_admission,8,2,data,8,1,5,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=11;queue_after=11;nsdp_count=12;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,101,0.21000002800000001,nwk_admission,8,2,data,8,1,6,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=11;queue_after=11;nsdp_count=12;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,102,0.21000002800000001,nwk_admission,8,2,data,8,1,7,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=11;queue_after=11;nsdp_count=12;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,103,0.21000002800000001,nwk_admission,8,2,data,8,1,8,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=11;queue_after=11;nsdp_count=12;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,104,0.21000002800000001,nwk_admission,8,2,data,8,1,9,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=11;queue_after=11;nsdp_count=12;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,105,0.21000002800000001,nwk_admission,8,2,data,8,1,10,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=11;queue_after=11;nsdp_count=12;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,106,0.21000002800000001,nwk_admission,8,2,data,8,1,11,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=11;queue_after=11;nsdp_count=12;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,107,0.21000002800000001,nwk_admission,8,2,data,8,1,12,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=11;queue_after=11;nsdp_count=12;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,108,0.21000099999999999,t23_checkpoint,8,,,,,12,,,,,,,,,,,,,,,,,,,,
csr-differential-trace-v1,109,0.22,statistic_sample,8,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queue Size (packets),12
csr-differential-trace-v1,110,0.22,nwk_enqueue,8,,data,8,1,13,,23,1,local,,,,,,,,,,,,,,nsdp_count=13;nsdp_limit=16;queue_after=12,,
csr-differential-trace-v1,111,0.22000002799999999,nwk_admission,8,2,data,8,1,2,,,0,neighbor_flow_full,,,,,,,,,,2,,,,queue_before=12;queue_after=12;nsdp_count=13;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
