schema,scenario,statistic,time_s,value,source,unit,aggregation,raw_value,value_status,source_file,source_file_sha256
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),1560,3200,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),1620,3148.8000000000002,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),1680,3430.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),1740,3456,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),1800,3020.8000000000002,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),1860,3148.8000000000002,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),1920,3174.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),1980,3020.8000000000002,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),2040,2995.1999999999998,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),2100,3225.5999999999999,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),2160,3225.5999999999999,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),2220,2867.1999999999998,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),2280,3123.1999999999998,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),2340,3328,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),2400,3072,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),2460,3020.8000000000002,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),2520,3430.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),2580,3174.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),2640,3020.8000000000002,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),2700,3225.5999999999999,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),2760,3609.5999999999999,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),2820,3174.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),2880,3020.8000000000002,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),2940,3584,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),3000,2867.1999999999998,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),3060,2867.1999999999998,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),3120,3200,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),3180,3097.5999999999999,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),3240,3097.5999999999999,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),3300,3123.1999999999998,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),3360,3123.1999999999998,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),3420,3225.5999999999999,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),3480,3379.1999999999998,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),3540,2892.8000000000002,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),3600,3200,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),3660,3174.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),3720,3123.1999999999998,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),3780,3328,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),3840,2969.5999999999999,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),3900,3225.5999999999999,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),3960,3046.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),4020,3097.5999999999999,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),4080,3404.8000000000002,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),4140,3225.5999999999999,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),4200,3072,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),4260,3379.1999999999998,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),4320,3404.8000000000002,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),4380,3251.1999999999998,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),4440,3046.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),4500,3148.8000000000002,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),4560,2892.8000000000002,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),4620,3558.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),4680,3328,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),4740,3123.1999999999998,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),4800,3251.1999999999998,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),4860,3046.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),4920,3328,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),4980,3123.1999999999998,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),5040,3020.8000000000002,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),5100,3123.1999999999998,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),5160,3046.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),5220,3046.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),5280,3558.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),5340,3097.5999999999999,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),5400,3302.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),5460,3174.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),5520,2867.1999999999998,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),5580,3379.1999999999998,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),5640,3123.1999999999998,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),5700,3046.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),5760,3046.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),5820,2790.4000000000001,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),5880,3379.1999999999998,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),5940,3225.5999999999999,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits/sec),6000,3148.8000000000002,ns3,bits/s,bucket_sum_per_second,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits),60,0,ns3,bits,bucket_sum,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits),120,0,ns3,bits,bucket_sum,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits),180,0,ns3,bits,bucket_sum,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits),240,0,ns3,bits,bucket_sum,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits),300,0,ns3,bits,bucket_sum,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits),360,178176,ns3,bits,bucket_sum,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits),420,213504,ns3,bits,bucket_sum,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits),480,210432,ns3,bits,bucket_sum,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits),540,196608,ns3,bits,bucket_sum,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits),600,181248,ns3,bits,bucket_sum,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits),660,176640,ns3,bits,bucket_sum,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits),720,178176,ns3,bits,bucket_sum,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits),780,178176,ns3,bits,bucket_sum,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits),840,196608,ns3,bits,bucket_sum,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits),900,202752,ns3,bits,bucket_sum,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits),960,193536,ns3,bits,bucket_sum,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits),1020,181248,ns3,bits,bucket_sum,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
csr-aggregate-series-v1,blue_radio_campus-multihop,Sink.Traffic Received (bits),1080,195072,ns3,bits,bucket_sum,,observed,ns3-trace.csv,b5d4a7fd8da818c8581a73bef52ab8f98ced815f821745350e8f95c7c7f02722
