schema,event_index,time_s,event,node,peer,packet_type,src,dst,sequence,rate_kbps,size_bytes,success,reason,pathloss_db,rx_power_dbm,noise_dbm,snr_db,jsr_db,header_errors,payload_errors,total_errors,route_cost,next_hop,security_count,reservation_slot,reservation_counter,detail,statistic,value
csr-differential-trace-v1,0,0,route_change,4,,,,1,,,,1,candidate update,,,,,,,,,232,5,,,,num_hop=2;path=5>1,,
csr-differential-trace-v1,1,0,route_change,5,,,,1,,,,1,candidate update,,,,,,,,,232,1,,,,num_hop=1;path=1,,
csr-differential-trace-v1,2,0,statistic_sample,4,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queue Size (packets),1
csr-differential-trace-v1,3,0,nwk_enqueue,4,,data,4,1,1,,23,1,local,,,,,,,,,,,,,,nsdp_count=1;nsdp_limit=16;queue_after=1,,
csr-differential-trace-v1,4,0,statistic_sample,5,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queue Size (packets),1
csr-differential-trace-v1,5,0,nwk_enqueue,5,,data,5,1,1,,23,1,local,,,,,,,,,,,,,,nsdp_count=1;nsdp_limit=16;queue_after=1,,
csr-differential-trace-v1,6,2.7999999999952976e-08,nwk_admission,4,5,data,4,1,1,,,1,admitted,,,,,,,,,,5,,,,queue_before=1;queue_after=0;nsdp_count=1;nsdp_limit=16;pending=0;pending_limit=16;global_spad=17;outstanding=0;threshold=0;neighbor_spad=1;route_known=1,,
csr-differential-trace-v1,7,2.7999999999952976e-08,statistic_sample,4,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queue Size (packets),0
csr-differential-trace-v1,8,2.7999999999952976e-08,statistic_sample,4,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queuing Delay (sec),2.7999999999952976e-08
csr-differential-trace-v1,9,2.7999999999952976e-08,nwk_forward,4,,data,4,1,1,,23,1,local,,,,,,,,,232,5,,,,num_hop=2;path=5>1,,
csr-differential-trace-v1,10,2.7999999999952976e-08,statistic_sample,4,,,,,,,,,,,,,,,,,,,,,,,,HOP.Resend Queue Size (packets),1
csr-differential-trace-v1,11,2.7999999999952976e-08,hop_admission,4,5,data,4,1,1,,,1,admitted,,,,,,,,,,5,,,,hop_sequence=1;pending_before=0;pending_after=1;pending_limit=16;global_spad_before=17;global_spad_after=16;outstanding_before=0;outstanding_after=1;threshold=0;neighbor_spad_before=1;neighbor_spad_after=0;resend_queue_before=0;resend_queue_after=1;resend_tracked=1;resend_overflow=0,,
csr-differential-trace-v1,12,2.7999999999952976e-08,statistic_sample,4,,,,,,,,,,,,,,,,,,,,,,,,MAC.Tx Queue Size (packets),1
csr-differential-trace-v1,13,2.7999999999952976e-08,nwk_admission,5,1,data,5,1,1,,,1,admitted,,,,,,,,,,1,,,,queue_before=1;queue_after=0;nsdp_count=1;nsdp_limit=16;pending=0;pending_limit=16;global_spad=17;outstanding=0;threshold=0;neighbor_spad=1;route_known=1,,
csr-differential-trace-v1,14,2.7999999999952976e-08,statistic_sample,5,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queue Size (packets),0
csr-differential-trace-v1,15,2.7999999999952976e-08,statistic_sample,5,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queuing Delay (sec),2.7999999999952976e-08
csr-differential-trace-v1,16,2.7999999999952976e-08,nwk_forward,5,,data,5,1,1,,23,1,local,,,,,,,,,232,1,,,,num_hop=1;path=1,,
csr-differential-trace-v1,17,2.7999999999952976e-08,statistic_sample,5,,,,,,,,,,,,,,,,,,,,,,,,HOP.Resend Queue Size (packets),1
csr-differential-trace-v1,18,2.7999999999952976e-08,hop_admission,5,1,data,5,1,1,,,1,admitted,,,,,,,,,,1,,,,hop_sequence=1;pending_before=0;pending_after=1;pending_limit=16;global_spad_before=17;global_spad_after=16;outstanding_before=0;outstanding_after=1;threshold=0;neighbor_spad_before=1;neighbor_spad_after=0;resend_queue_before=0;resend_queue_after=1;resend_tracked=1;resend_overflow=0,,
csr-differential-trace-v1,19,2.7999999999952976e-08,statistic_sample,5,,,,,,,,,,,,,,,,,,,,,,,,MAC.Tx Queue Size (packets),1
csr-differential-trace-v1,20,0.013000028,reservation_prepare,4,,,,,,,,,new,,,,,,,,,,,,3,3,,,
csr-differential-trace-v1,21,0.013000028,reservation_prepare,5,,,,,,,,,new,,,,,,,,,,,,9,9,,,
csr-differential-trace-v1,22,0.02,statistic_sample,4,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queue Size (packets),1
csr-differential-trace-v1,23,0.02,nwk_enqueue,4,,data,4,1,2,,23,1,local,,,,,,,,,,,,,,nsdp_count=2;nsdp_limit=16;queue_after=1,,
csr-differential-trace-v1,24,0.02,statistic_sample,5,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queue Size (packets),1
csr-differential-trace-v1,25,0.02,nwk_enqueue,5,,data,5,1,2,,23,1,local,,,,,,,,,,,,,,nsdp_count=2;nsdp_limit=16;queue_after=1,,
csr-differential-trace-v1,26,0.020000028,nwk_admission,4,5,data,4,1,2,,,0,neighbor_flow_full,,,,,,,,,,5,,,,queue_before=1;queue_after=1;nsdp_count=2;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,27,0.020000028,nwk_admission,5,1,data,5,1,2,,,0,neighbor_flow_full,,,,,,,,,,1,,,,queue_before=1;queue_after=1;nsdp_count=2;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,28,0.040000000000000001,statistic_sample,4,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queue Size (packets),2
csr-differential-trace-v1,29,0.040000000000000001,nwk_enqueue,4,,data,4,1,3,,23,1,local,,,,,,,,,,,,,,nsdp_count=3;nsdp_limit=16;queue_after=2,,
csr-differential-trace-v1,30,0.040000000000000001,statistic_sample,5,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queue Size (packets),2
csr-differential-trace-v1,31,0.040000000000000001,nwk_enqueue,5,,data,5,1,3,,23,1,local,,,,,,,,,,,,,,nsdp_count=3;nsdp_limit=16;queue_after=2,,
csr-differential-trace-v1,32,0.040000028,nwk_admission,4,5,data,4,1,2,,,0,neighbor_flow_full,,,,,,,,,,5,,,,queue_before=2;queue_after=2;nsdp_count=3;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,33,0.040000028,nwk_admission,4,5,data,4,1,3,,,0,neighbor_flow_full,,,,,,,,,,5,,,,queue_before=2;queue_after=2;nsdp_count=3;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,34,0.040000028,nwk_admission,5,1,data,5,1,2,,,0,neighbor_flow_full,,,,,,,,,,1,,,,queue_before=2;queue_after=2;nsdp_count=3;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,35,0.040000028,nwk_admission,5,1,data,5,1,3,,,0,neighbor_flow_full,,,,,,,,,,1,,,,queue_before=2;queue_after=2;nsdp_count=3;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,36,0.059999999999999998,statistic_sample,4,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queue Size (packets),3
csr-differential-trace-v1,37,0.059999999999999998,nwk_enqueue,4,,data,4,1,4,,23,1,local,,,,,,,,,,,,,,nsdp_count=4;nsdp_limit=16;queue_after=3,,
csr-differential-trace-v1,38,0.059999999999999998,statistic_sample,5,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queue Size (packets),3
csr-differential-trace-v1,39,0.059999999999999998,nwk_enqueue,5,,data,5,1,4,,23,1,local,,,,,,,,,,,,,,nsdp_count=4;nsdp_limit=16;queue_after=3,,
csr-differential-trace-v1,40,0.060000027999999997,nwk_admission,4,5,data,4,1,2,,,0,neighbor_flow_full,,,,,,,,,,5,,,,queue_before=3;queue_after=3;nsdp_count=4;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,41,0.060000027999999997,nwk_admission,4,5,data,4,1,3,,,0,neighbor_flow_full,,,,,,,,,,5,,,,queue_before=3;queue_after=3;nsdp_count=4;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,42,0.060000027999999997,nwk_admission,4,5,data,4,1,4,,,0,neighbor_flow_full,,,,,,,,,,5,,,,queue_before=3;queue_after=3;nsdp_count=4;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,43,0.060000027999999997,nwk_admission,5,1,data,5,1,2,,,0,neighbor_flow_full,,,,,,,,,,1,,,,queue_before=3;queue_after=3;nsdp_count=4;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,44,0.060000027999999997,nwk_admission,5,1,data,5,1,3,,,0,neighbor_flow_full,,,,,,,,,,1,,,,queue_before=3;queue_after=3;nsdp_count=4;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,45,0.060000027999999997,nwk_admission,5,1,data,5,1,4,,,0,neighbor_flow_full,,,,,,,,,,1,,,,queue_before=3;queue_after=3;nsdp_count=4;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,46,0.080000000000000002,statistic_sample,4,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queue Size (packets),4
csr-differential-trace-v1,47,0.080000000000000002,nwk_enqueue,4,,data,4,1,5,,23,1,local,,,,,,,,,,,,,,nsdp_count=5;nsdp_limit=16;queue_after=4,,
csr-differential-trace-v1,48,0.080000000000000002,statistic_sample,5,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queue Size (packets),4
csr-differential-trace-v1,49,0.080000000000000002,nwk_enqueue,5,,data,5,1,5,,23,1,local,,,,,,,,,,,,,,nsdp_count=5;nsdp_limit=16;queue_after=4,,
csr-differential-trace-v1,50,0.080000028000000001,nwk_admission,4,5,data,4,1,2,,,0,neighbor_flow_full,,,,,,,,,,5,,,,queue_before=4;queue_after=4;nsdp_count=5;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,51,0.080000028000000001,nwk_admission,4,5,data,4,1,3,,,0,neighbor_flow_full,,,,,,,,,,5,,,,queue_before=4;queue_after=4;nsdp_count=5;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,52,0.080000028000000001,nwk_admission,4,5,data,4,1,4,,,0,neighbor_flow_full,,,,,,,,,,5,,,,queue_before=4;queue_after=4;nsdp_count=5;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,53,0.080000028000000001,nwk_admission,4,5,data,4,1,5,,,0,neighbor_flow_full,,,,,,,,,,5,,,,queue_before=4;queue_after=4;nsdp_count=5;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,54,0.080000028000000001,nwk_admission,5,1,data,5,1,2,,,0,neighbor_flow_full,,,,,,,,,,1,,,,queue_before=4;queue_after=4;nsdp_count=5;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,55,0.080000028000000001,nwk_admission,5,1,data,5,1,3,,,0,neighbor_flow_full,,,,,,,,,,1,,,,queue_before=4;queue_after=4;nsdp_count=5;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,56,0.080000028000000001,nwk_admission,5,1,data,5,1,4,,,0,neighbor_flow_full,,,,,,,,,,1,,,,queue_before=4;queue_after=4;nsdp_count=5;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,57,0.080000028000000001,nwk_admission,5,1,data,5,1,5,,,0,neighbor_flow_full,,,,,,,,,,1,,,,queue_before=4;queue_after=4;nsdp_count=5;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,58,0.10000000000000001,statistic_sample,4,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queue Size (packets),5
csr-differential-trace-v1,59,0.10000000000000001,nwk_enqueue,4,,data,4,1,6,,23,1,local,,,,,,,,,,,,,,nsdp_count=6;nsdp_limit=16;queue_after=5,,
csr-differential-trace-v1,60,0.10000000000000001,statistic_sample,5,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queue Size (packets),5
csr-differential-trace-v1,61,0.10000000000000001,nwk_enqueue,5,,data,5,1,6,,23,1,local,,,,,,,,,,,,,,nsdp_count=6;nsdp_limit=16;queue_after=5,,
csr-differential-trace-v1,62,0.100000028,nwk_admission,4,5,data,4,1,2,,,0,neighbor_flow_full,,,,,,,,,,5,,,,queue_before=5;queue_after=5;nsdp_count=6;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,63,0.100000028,nwk_admission,4,5,data,4,1,3,,,0,neighbor_flow_full,,,,,,,,,,5,,,,queue_before=5;queue_after=5;nsdp_count=6;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,64,0.100000028,nwk_admission,4,5,data,4,1,4,,,0,neighbor_flow_full,,,,,,,,,,5,,,,queue_before=5;queue_after=5;nsdp_count=6;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,65,0.100000028,nwk_admission,4,5,data,4,1,5,,,0,neighbor_flow_full,,,,,,,,,,5,,,,queue_before=5;queue_after=5;nsdp_count=6;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,66,0.100000028,nwk_admission,4,5,data,4,1,6,,,0,neighbor_flow_full,,,,,,,,,,5,,,,queue_before=5;queue_after=5;nsdp_count=6;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,67,0.100000028,nwk_admission,5,1,data,5,1,2,,,0,neighbor_flow_full,,,,,,,,,,1,,,,queue_before=5;queue_after=5;nsdp_count=6;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,68,0.100000028,nwk_admission,5,1,data,5,1,3,,,0,neighbor_flow_full,,,,,,,,,,1,,,,queue_before=5;queue_after=5;nsdp_count=6;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,69,0.100000028,nwk_admission,5,1,data,5,1,4,,,0,neighbor_flow_full,,,,,,,,,,1,,,,queue_before=5;queue_after=5;nsdp_count=6;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,70,0.100000028,nwk_admission,5,1,data,5,1,5,,,0,neighbor_flow_full,,,,,,,,,,1,,,,queue_before=5;queue_after=5;nsdp_count=6;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,71,0.100000028,nwk_admission,5,1,data,5,1,6,,,0,neighbor_flow_full,,,,,,,,,,1,,,,queue_before=5;queue_after=5;nsdp_count=6;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,72,0.12,statistic_sample,4,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queue Size (packets),6
csr-differential-trace-v1,73,0.12,nwk_enqueue,4,,data,4,1,7,,23,1,local,,,,,,,,,,,,,,nsdp_count=7;nsdp_limit=16;queue_after=6,,
csr-differential-trace-v1,74,0.12,statistic_sample,5,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queue Size (packets),6
csr-differential-trace-v1,75,0.12,nwk_enqueue,5,,data,5,1,7,,23,1,local,,,,,,,,,,,,,,nsdp_count=7;nsdp_limit=16;queue_after=6,,
csr-differential-trace-v1,76,0.12000002799999999,nwk_admission,4,5,data,4,1,2,,,0,neighbor_flow_full,,,,,,,,,,5,,,,queue_before=6;queue_after=6;nsdp_count=7;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,77,0.12000002799999999,nwk_admission,4,5,data,4,1,3,,,0,neighbor_flow_full,,,,,,,,,,5,,,,queue_before=6;queue_after=6;nsdp_count=7;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,78,0.12000002799999999,nwk_admission,4,5,data,4,1,4,,,0,neighbor_flow_full,,,,,,,,,,5,,,,queue_before=6;queue_after=6;nsdp_count=7;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,79,0.12000002799999999,nwk_admission,4,5,data,4,1,5,,,0,neighbor_flow_full,,,,,,,,,,5,,,,queue_before=6;queue_after=6;nsdp_count=7;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,80,0.12000002799999999,nwk_admission,4,5,data,4,1,6,,,0,neighbor_flow_full,,,,,,,,,,5,,,,queue_before=6;queue_after=6;nsdp_count=7;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,81,0.12000002799999999,nwk_admission,4,5,data,4,1,7,,,0,neighbor_flow_full,,,,,,,,,,5,,,,queue_before=6;queue_after=6;nsdp_count=7;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,82,0.12000002799999999,nwk_admission,5,1,data,5,1,2,,,0,neighbor_flow_full,,,,,,,,,,1,,,,queue_before=6;queue_after=6;nsdp_count=7;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,83,0.12000002799999999,nwk_admission,5,1,data,5,1,3,,,0,neighbor_flow_full,,,,,,,,,,1,,,,queue_before=6;queue_after=6;nsdp_count=7;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,84,0.12000002799999999,nwk_admission,5,1,data,5,1,4,,,0,neighbor_flow_full,,,,,,,,,,1,,,,queue_before=6;queue_after=6;nsdp_count=7;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,85,0.12000002799999999,nwk_admission,5,1,data,5,1,5,,,0,neighbor_flow_full,,,,,,,,,,1,,,,queue_before=6;queue_after=6;nsdp_count=7;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,86,0.12000002799999999,nwk_admission,5,1,data,5,1,6,,,0,neighbor_flow_full,,,,,,,,,,1,,,,queue_before=6;queue_after=6;nsdp_count=7;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,87,0.12000002799999999,nwk_admission,5,1,data,5,1,7,,,0,neighbor_flow_full,,,,,,,,,,1,,,,queue_before=6;queue_after=6;nsdp_count=7;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,88,0.14000000000000001,statistic_sample,4,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queue Size (packets),7
csr-differential-trace-v1,89,0.14000000000000001,nwk_enqueue,4,,data,4,1,8,,23,1,local,,,,,,,,,,,,,,nsdp_count=8;nsdp_limit=16;queue_after=7,,
csr-differential-trace-v1,90,0.14000000000000001,statistic_sample,5,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queue Size (packets),7
csr-differential-trace-v1,91,0.14000000000000001,nwk_enqueue,5,,data,5,1,8,,23,1,local,,,,,,,,,,,,,,nsdp_count=8;nsdp_limit=16;queue_after=7,,
csr-differential-trace-v1,92,0.140000028,nwk_admission,4,5,data,4,1,2,,,0,neighbor_flow_full,,,,,,,,,,5,,,,queue_before=7;queue_after=7;nsdp_count=8;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,93,0.140000028,nwk_admission,4,5,data,4,1,3,,,0,neighbor_flow_full,,,,,,,,,,5,,,,queue_before=7;queue_after=7;nsdp_count=8;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,94,0.140000028,nwk_admission,4,5,data,4,1,4,,,0,neighbor_flow_full,,,,,,,,,,5,,,,queue_before=7;queue_after=7;nsdp_count=8;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,95,0.140000028,nwk_admission,4,5,data,4,1,5,,,0,neighbor_flow_full,,,,,,,,,,5,,,,queue_before=7;queue_after=7;nsdp_count=8;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,96,0.140000028,nwk_admission,4,5,data,4,1,6,,,0,neighbor_flow_full,,,,,,,,,,5,,,,queue_before=7;queue_after=7;nsdp_count=8;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,97,0.140000028,nwk_admission,4,5,data,4,1,7,,,0,neighbor_flow_full,,,,,,,,,,5,,,,queue_before=7;queue_after=7;nsdp_count=8;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,98,0.140000028,nwk_admission,4,5,data,4,1,8,,,0,neighbor_flow_full,,,,,,,,,,5,,,,queue_before=7;queue_after=7;nsdp_count=8;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,99,0.140000028,nwk_admission,5,1,data,5,1,2,,,0,neighbor_flow_full,,,,,,,,,,1,,,,queue_before=7;queue_after=7;nsdp_count=8;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,100,0.140000028,nwk_admission,5,1,data,5,1,3,,,0,neighbor_flow_full,,,,,,,,,,1,,,,queue_before=7;queue_after=7;nsdp_count=8;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,101,0.140000028,nwk_admission,5,1,data,5,1,4,,,0,neighbor_flow_full,,,,,,,,,,1,,,,queue_before=7;queue_after=7;nsdp_count=8;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,102,0.140000028,nwk_admission,5,1,data,5,1,5,,,0,neighbor_flow_full,,,,,,,,,,1,,,,queue_before=7;queue_after=7;nsdp_count=8;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,103,0.140000028,nwk_admission,5,1,data,5,1,6,,,0,neighbor_flow_full,,,,,,,,,,1,,,,queue_before=7;queue_after=7;nsdp_count=8;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,104,0.140000028,nwk_admission,5,1,data,5,1,7,,,0,neighbor_flow_full,,,,,,,,,,1,,,,queue_before=7;queue_after=7;nsdp_count=8;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,105,0.140000028,nwk_admission,5,1,data,5,1,8,,,0,neighbor_flow_full,,,,,,,,,,1,,,,queue_before=7;queue_after=7;nsdp_count=8;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,106,0.16,statistic_sample,4,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queue Size (packets),8
csr-differential-trace-v1,107,0.16,nwk_enqueue,4,,data,4,1,9,,23,1,local,,,,,,,,,,,,,,nsdp_count=9;nsdp_limit=16;queue_after=8,,
csr-differential-trace-v1,108,0.16,statistic_sample,5,,,,,,,,,,,,,,,,,,,,,,,,NWK.Network Queue Size (packets),8
csr-differential-trace-v1,109,0.16,nwk_enqueue,5,,data,5,1,9,,23,1,local,,,,,,,,,,,,,,nsdp_count=9;nsdp_limit=16;queue_after=8,,
csr-differential-trace-v1,110,0.16000002799999999,nwk_admission,4,5,data,4,1,2,,,0,neighbor_flow_full,,,,,,,,,,5,,,,queue_before=8;queue_after=8;nsdp_count=9;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,111,0.16000002799999999,nwk_admission,4,5,data,4,1,3,,,0,neighbor_flow_full,,,,,,,,,,5,,,,queue_before=8;queue_after=8;nsdp_count=9;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,112,0.16000002799999999,nwk_admission,4,5,data,4,1,4,,,0,neighbor_flow_full,,,,,,,,,,5,,,,queue_before=8;queue_after=8;nsdp_count=9;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
csr-differential-trace-v1,113,0.16000002799999999,nwk_admission,4,5,data,4,1,5,,,0,neighbor_flow_full,,,,,,,,,,5,,,,queue_before=8;queue_after=8;nsdp_count=9;nsdp_limit=16;pending=1;pending_limit=16;global_spad=16;outstanding=1;threshold=0;neighbor_spad=0;route_known=1,,
